address,amount
0xe082adc42f870d1d83d2c289ec995d49a1587144,68
0x7465fca56b3efb4096526bdf08ba22b3c1b6071f,74
0xbf5c72c358deb71910ffd82ddd13ad81dd91b170,19
0x82a5349c2dbb3af49d98064f0006bf27dd15cc5d,19
0x5f85d4d720d2a5a2dfbc566afb688506fae1521d,81
0x7007c487c225abe3733858db202161b36663aede,49
0x90581e5080f1452c53d5104e44ef9b2a61e912a7,24
0xc0eb138725c01dbd74a9ad0e3e94272c3c3d2fd8,60
0xfa056d74c24a2a31a8a88317fa8f32008f085097,16
0x20ced01dfec911f4cea9a548e4be06ec7fbeb7bf,90
0x1aeb3643d08f3b6188fe83b8cc4fdceb0639c825,60
0x5bf51e7499f6bf8992c1b34df7b76d952b1464fd,61
0x999fe70618731d45bfd274b41d58733eeb821e89,72
0x90ade94c1cca954d2ae8757f620b5fb890885fc4,48
0x695b5efd7acc0150c398b1feda85483c019044f4,16
0x0548cd1d17b1ff46ba770b468f657a298e2af54e,22
0x5c62b4c26bd27232cfec1c6fcfd6249d794d1788,34
0x94c2bacf1942bbc9cc3b48f8a6831940875b39a8,11
0x2ff1943b573f4277c1c0767061ced0e23f62d840,26
0x2649378e671c82a8d7282f12c259e4932d742f12,61
0xc9d40ad9e89f6f563e43a199c0d896b1bf169c1b,24
0xcc367d078ba8cf399953bdeb1df65cb60169a064,95
0x2d554934c0fa4b3a7b41768fa3969fac8f382c9f,95
0x0fa785db62d3a8d342c57570268bd8dcf8c8a512,31
0x14cfa6ae474fda7b7fa4a2ffc83189cfc675e377,99
0x39b62fa5155bab04cb5c4a9f56389fd65d5dd044,93
0x7fc3bd56d3bacf05e6a092bc6b42e799f1efa670,83
0x5b2d1560a345783a18b89a416e068263977c05d9,26
0x6c77212547c26c6fce7c4fe519d6d56735b72e12,34
0x6ae29eab171f31354ebd70c1180af0a64d044757,90
0xa0bd17c535ce30a95829cbf3db3f77d2d62b3810,14
0x0792995127bf18002bd3fce42a9183431f540357,46
0x79cc5561cdb46a2e9c8a8ccbfc0ac600f96148d3,53
0x1d3cf1aa2692b7628106ce57926d4eccb0d1a91f,77
0x2c87fb7c6c1151e70c65878ac75b4071a7d2a209,50
0xa9b9fe129fe4b37bb5017dbc27d4f6f674e9b5d6,79
0xfcc3af3c6725e1afe08103e7ef11dece298bba81,20
0x19650113610c6dbce2febe401aefcbad9d41721c,20
